datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime
2019-01-02,2019-01-02,00:00,Itb - Itambi,RJ119,MP10,18.8,µg/m3,manual,2019,1,2,00,2019-01-02
2019-01-08,2019-01-08,00:00,Itb - Itambi,RJ119,MP10,37.2,µg/m3,manual,2019,1,8,00,2019-01-08
2019-01-08,2019-01-08,00:00,Itb - Itambi,RJ119,PTS,83.34,µg/m3,manual,2019,1,8,00,2019-01-08
2019-01-14,2019-01-14,00:00,Itb - Itambi,RJ119,MP10,42.8,µg/m3,manual,2019,1,14,00,2019-01-14
2019-01-14,2019-01-14,00:00,Itb - Itambi,RJ119,PTS,71.79,µg/m3,manual,2019,1,14,00,2019-01-14
2019-01-20,2019-01-20,00:00,Itb - Itambi,RJ119,MP10,39.7,µg/m3,manual,2019,1,20,00,2019-01-20
2019-01-20,2019-01-20,00:00,Itb - Itambi,RJ119,PTS,72.87,µg/m3,manual,2019,1,20,00,2019-01-20
2019-01-26,2019-01-26,00:00,Itb - Itambi,RJ119,MP10,29.2,µg/m3,manual,2019,1,26,00,2019-01-26
2019-01-26,2019-01-26,00:00,Itb - Itambi,RJ119,PTS,43.97,µg/m3,manual,2019,1,26,00,2019-01-26
2019-02-01,2019-02-01,00:00,Itb - Itambi,RJ119,MP10,61.945,µg/m3,manual,2019,2,1,00,2019-02-01
2019-02-01,2019-02-01,00:00,Itb - Itambi,RJ119,PTS,116.16,µg/m3,manual,2019,2,1,00,2019-02-01
2019-02-07,2019-02-07,00:00,Itb - Itambi,RJ119,MP10,20.795,µg/m3,manual,2019,2,7,00,2019-02-07
2019-02-07,2019-02-07,00:00,Itb - Itambi,RJ119,PTS,30.54,µg/m3,manual,2019,2,7,00,2019-02-07
2019-02-13,2019-02-13,00:00,Itb - Itambi,RJ119,MP10,30.495,µg/m3,manual,2019,2,13,00,2019-02-13
2019-02-13,2019-02-13,00:00,Itb - Itambi,RJ119,PTS,44.66,µg/m3,manual,2019,2,13,00,2019-02-13
2019-02-19,2019-02-19,00:00,Itb - Itambi,RJ119,MP10,30.405,µg/m3,manual,2019,2,19,00,2019-02-19
2019-02-19,2019-02-19,00:00,Itb - Itambi,RJ119,PTS,43.16,µg/m3,manual,2019,2,19,00,2019-02-19
2019-02-25,2019-02-25,00:00,Itb - Itambi,RJ119,MP10,47.9,µg/m3,manual,2019,2,25,00,2019-02-25
2019-03-03,2019-03-03,00:00,Itb - Itambi,RJ119,MP10,26.435,µg/m3,manual,2019,3,3,00,2019-03-03
2019-03-03,2019-03-03,00:00,Itb - Itambi,RJ119,PTS,38.55,µg/m3,manual,2019,3,3,00,2019-03-03
2019-03-09,2019-03-09,00:00,Itb - Itambi,RJ119,MP10,43.245,µg/m3,manual,2019,3,9,00,2019-03-09
2019-03-09,2019-03-09,00:00,Itb - Itambi,RJ119,PTS,85.64,µg/m3,manual,2019,3,9,00,2019-03-09
2019-03-15,2019-03-15,00:00,Itb - Itambi,RJ119,MP10,24.97,µg/m3,manual,2019,3,15,00,2019-03-15
2019-03-15,2019-03-15,00:00,Itb - Itambi,RJ119,PTS,45.68,µg/m3,manual,2019,3,15,00,2019-03-15
2019-03-21,2019-03-21,00:00,Itb - Itambi,RJ119,MP10,15.16,µg/m3,manual,2019,3,21,00,2019-03-21
2019-03-27,2019-03-27,00:00,Itb - Itambi,RJ119,MP10,40.69,µg/m3,manual,2019,3,27,00,2019-03-27
2019-04-02,2019-04-02,00:00,Itb - Itambi,RJ119,MP10,42.505,µg/m3,manual,2019,4,2,00,2019-04-02
2019-04-02,2019-04-02,00:00,Itb - Itambi,RJ119,PTS,82.79,µg/m3,manual,2019,4,2,00,2019-04-02
2019-04-08,2019-04-08,00:00,Itb - Itambi,RJ119,MP10,46.755,µg/m3,manual,2019,4,8,00,2019-04-08
2019-04-08,2019-04-08,00:00,Itb - Itambi,RJ119,PTS,100.5,µg/m3,manual,2019,4,8,00,2019-04-08
2019-04-14,2019-04-14,00:00,Itb - Itambi,RJ119,MP10,23.24,µg/m3,manual,2019,4,14,00,2019-04-14
2019-04-14,2019-04-14,00:00,Itb - Itambi,RJ119,PTS,38.53,µg/m3,manual,2019,4,14,00,2019-04-14
2019-04-20,2019-04-20,00:00,Itb - Itambi,RJ119,MP10,49.18,µg/m3,manual,2019,4,20,00,2019-04-20
2019-04-20,2019-04-20,00:00,Itb - Itambi,RJ119,PTS,98.95,µg/m3,manual,2019,4,20,00,2019-04-20
2019-04-26,2019-04-26,00:00,Itb - Itambi,RJ119,MP10,33.9,µg/m3,manual,2019,4,26,00,2019-04-26
2019-04-26,2019-04-26,00:00,Itb - Itambi,RJ119,PTS,83.56,µg/m3,manual,2019,4,26,00,2019-04-26
2019-05-02,2019-05-02,00:00,Itb - Itambi,RJ119,PTS,64.56,µg/m3,manual,2019,5,2,00,2019-05-02
2019-05-08,2019-05-08,00:00,Itb - Itambi,RJ119,MP10,25.72,µg/m3,manual,2019,5,8,00,2019-05-08
2019-05-08,2019-05-08,00:00,Itb - Itambi,RJ119,PTS,37.85,µg/m3,manual,2019,5,8,00,2019-05-08
2019-05-14,2019-05-14,00:00,Itb - Itambi,RJ119,MP10,26.36,µg/m3,manual,2019,5,14,00,2019-05-14
2019-05-14,2019-05-14,00:00,Itb - Itambi,RJ119,PTS,60.16,µg/m3,manual,2019,5,14,00,2019-05-14
2019-05-20,2019-05-20,00:00,Itb - Itambi,RJ119,MP10,37.39,µg/m3,manual,2019,5,20,00,2019-05-20
2019-05-20,2019-05-20,00:00,Itb - Itambi,RJ119,PTS,80.15,µg/m3,manual,2019,5,20,00,2019-05-20
2019-05-26,2019-05-26,00:00,Itb - Itambi,RJ119,MP10,42.08,µg/m3,manual,2019,5,26,00,2019-05-26
2019-05-26,2019-05-26,00:00,Itb - Itambi,RJ119,PTS,92.69,µg/m3,manual,2019,5,26,00,2019-05-26
2019-06-01,2019-06-01,00:00,Itb - Itambi,RJ119,MP10,41.17,µg/m3,manual,2019,6,1,00,2019-06-01
2019-06-13,2019-06-13,00:00,Itb - Itambi,RJ119,MP10,44.67,µg/m3,manual,2019,6,13,00,2019-06-13
2019-06-13,2019-06-13,00:00,Itb - Itambi,RJ119,PTS,109.34,µg/m3,manual,2019,6,13,00,2019-06-13
2019-06-19,2019-06-19,00:00,Itb - Itambi,RJ119,MP10,65.07,µg/m3,manual,2019,6,19,00,2019-06-19
2019-06-19,2019-06-19,00:00,Itb - Itambi,RJ119,PTS,120.97,µg/m3,manual,2019,6,19,00,2019-06-19
2019-06-25,2019-06-25,00:00,Itb - Itambi,RJ119,MP10,67.24,µg/m3,manual,2019,6,25,00,2019-06-25
2019-06-25,2019-06-25,00:00,Itb - Itambi,RJ119,PTS,135.42,µg/m3,manual,2019,6,25,00,2019-06-25
2020-01-03,2020-01-03,00:00,Itb - Itambi,RJ119,MP10,10.23,µg/m3,manual,2020,1,3,00,2020-01-03
2020-01-03,2020-01-03,00:00,Itb - Itambi,RJ119,PTS,30.67,µg/m3,manual,2020,1,3,00,2020-01-03
2020-01-09,2020-01-09,00:00,Itb - Itambi,RJ119,PTS,55.98,µg/m3,manual,2020,1,9,00,2020-01-09
2020-01-15,2020-01-15,00:00,Itb - Itambi,RJ119,PTS,56.32,µg/m3,manual,2020,1,15,00,2020-01-15
2020-01-21,2020-01-21,00:00,Itb - Itambi,RJ119,MP10,24.19,µg/m3,manual,2020,1,21,00,2020-01-21
2020-01-21,2020-01-21,00:00,Itb - Itambi,RJ119,PTS,52.9,µg/m3,manual,2020,1,21,00,2020-01-21
2020-01-27,2020-01-27,00:00,Itb - Itambi,RJ119,PTS,66.56,µg/m3,manual,2020,1,27,00,2020-01-27
2020-02-02,2020-02-02,00:00,Itb - Itambi,RJ119,PTS,32.1,µg/m3,manual,2020,2,2,00,2020-02-02
2020-02-08,2020-02-08,00:00,Itb - Itambi,RJ119,PTS,61.4,µg/m3,manual,2020,2,8,00,2020-02-08
2020-02-14,2020-02-14,00:00,Itb - Itambi,RJ119,MP10,24.3,µg/m3,manual,2020,2,14,00,2020-02-14
2020-02-14,2020-02-14,00:00,Itb - Itambi,RJ119,PTS,56.7,µg/m3,manual,2020,2,14,00,2020-02-14
2020-02-20,2020-02-20,00:00,Itb - Itambi,RJ119,PTS,71.7,µg/m3,manual,2020,2,20,00,2020-02-20
2020-02-26,2020-02-26,00:00,Itb - Itambi,RJ119,PTS,56.3,µg/m3,manual,2020,2,26,00,2020-02-26
2020-03-03,2020-03-03,00:00,Itb - Itambi,RJ119,MP10,16.1,µg/m3,manual,2020,3,3,00,2020-03-03
2020-04-02,2020-04-02,00:00,Itb - Itambi,RJ119,MP10,19.44,µg/m3,manual,2020,4,2,00,2020-04-02
2020-04-02,2020-04-02,00:00,Itb - Itambi,RJ119,PTS,42.27,µg/m3,manual,2020,4,2,00,2020-04-02
2020-04-08,2020-04-08,00:00,Itb - Itambi,RJ119,MP10,11.79,µg/m3,manual,2020,4,8,00,2020-04-08
2020-04-08,2020-04-08,00:00,Itb - Itambi,RJ119,PTS,20.11,µg/m3,manual,2020,4,8,00,2020-04-08
2020-04-14,2020-04-14,00:00,Itb - Itambi,RJ119,MP10,36.99,µg/m3,manual,2020,4,14,00,2020-04-14
2020-04-14,2020-04-14,00:00,Itb - Itambi,RJ119,PTS,71.96,µg/m3,manual,2020,4,14,00,2020-04-14
2020-04-20,2020-04-20,00:00,Itb - Itambi,RJ119,MP10,35.94,µg/m3,manual,2020,4,20,00,2020-04-20
2020-04-26,2020-04-26,00:00,Itb - Itambi,RJ119,MP10,30.91,µg/m3,manual,2020,4,26,00,2020-04-26
2020-04-26,2020-04-26,00:00,Itb - Itambi,RJ119,PTS,62.63,µg/m3,manual,2020,4,26,00,2020-04-26
2020-05-02,2020-05-02,00:00,Itb - Itambi,RJ119,MP10,53.81,µg/m3,manual,2020,5,2,00,2020-05-02
2020-05-02,2020-05-02,00:00,Itb - Itambi,RJ119,PTS,82.66,µg/m3,manual,2020,5,2,00,2020-05-02
2020-05-08,2020-05-08,00:00,Itb - Itambi,RJ119,MP10,25.51,µg/m3,manual,2020,5,8,00,2020-05-08
2020-05-14,2020-05-14,00:00,Itb - Itambi,RJ119,MP10,54.51,µg/m3,manual,2020,5,14,00,2020-05-14
2020-05-14,2020-05-14,00:00,Itb - Itambi,RJ119,PTS,94.51,µg/m3,manual,2020,5,14,00,2020-05-14
2020-05-20,2020-05-20,00:00,Itb - Itambi,RJ119,MP10,30.92,µg/m3,manual,2020,5,20,00,2020-05-20
2020-05-26,2020-05-26,00:00,Itb - Itambi,RJ119,MP10,37.08,µg/m3,manual,2020,5,26,00,2020-05-26
2020-06-01,2020-06-01,00:00,Itb - Itambi,RJ119,MP10,77.1,µg/m3,manual,2020,6,1,00,2020-06-01
2020-06-07,2020-06-07,00:00,Itb - Itambi,RJ119,MP10,55.9,µg/m3,manual,2020,6,7,00,2020-06-07
2020-06-13,2020-06-13,00:00,Itb - Itambi,RJ119,MP10,88.2,µg/m3,manual,2020,6,13,00,2020-06-13
2020-06-13,2020-06-13,00:00,Itb - Itambi,RJ119,PTS,135.9,µg/m3,manual,2020,6,13,00,2020-06-13
2020-06-19,2020-06-19,00:00,Itb - Itambi,RJ119,MP10,76.7,µg/m3,manual,2020,6,19,00,2020-06-19
2020-06-25,2020-06-25,00:00,Itb - Itambi,RJ119,MP10,78.8,µg/m3,manual,2020,6,25,00,2020-06-25
2020-07-01,2020-07-01,00:00,Itb - Itambi,RJ119,MP10,69.7,µg/m3,manual,2020,7,1,00,2020-07-01
2020-07-01,2020-07-01,00:00,Itb - Itambi,RJ119,PTS,141.2,µg/m3,manual,2020,7,1,00,2020-07-01
2020-07-07,2020-07-07,00:00,Itb - Itambi,RJ119,MP10,77.2,µg/m3,manual,2020,7,7,00,2020-07-07
2020-07-07,2020-07-07,00:00,Itb - Itambi,RJ119,PTS,129.6,µg/m3,manual,2020,7,7,00,2020-07-07
2020-07-13,2020-07-13,00:00,Itb - Itambi,RJ119,MP10,113.7,µg/m3,manual,2020,7,13,00,2020-07-13
2020-07-13,2020-07-13,00:00,Itb - Itambi,RJ119,PTS,167.5,µg/m3,manual,2020,7,13,00,2020-07-13
2020-07-19,2020-07-19,00:00,Itb - Itambi,RJ119,PTS,90.5,µg/m3,manual,2020,7,19,00,2020-07-19
2020-07-25,2020-07-25,00:00,Itb - Itambi,RJ119,PTS,104.8,µg/m3,manual,2020,7,25,00,2020-07-25
2020-07-31,2020-07-31,00:00,Itb - Itambi,RJ119,MP10,17.9,µg/m3,manual,2020,7,31,00,2020-07-31
2020-07-31,2020-07-31,00:00,Itb - Itambi,RJ119,PTS,47.8,µg/m3,manual,2020,7,31,00,2020-07-31
2020-08-06,2020-08-06,00:00,Itb - Itambi,RJ119,MP10,48.23,µg/m3,manual,2020,8,6,00,2020-08-06
2020-08-06,2020-08-06,00:00,Itb - Itambi,RJ119,PTS,117.56,µg/m3,manual,2020,8,6,00,2020-08-06
2020-08-12,2020-08-12,00:00,Itb - Itambi,RJ119,MP10,80.83,µg/m3,manual,2020,8,12,00,2020-08-12
2020-08-18,2020-08-18,00:00,Itb - Itambi,RJ119,MP10,49.58,µg/m3,manual,2020,8,18,00,2020-08-18
2020-08-18,2020-08-18,00:00,Itb - Itambi,RJ119,PTS,101.2,µg/m3,manual,2020,8,18,00,2020-08-18
2020-08-24,2020-08-24,00:00,Itb - Itambi,RJ119,MP10,20.28,µg/m3,manual,2020,8,24,00,2020-08-24
2020-08-30,2020-08-30,00:00,Itb - Itambi,RJ119,MP10,65.89,µg/m3,manual,2020,8,30,00,2020-08-30
2020-08-30,2020-08-30,00:00,Itb - Itambi,RJ119,PTS,102.9,µg/m3,manual,2020,8,30,00,2020-08-30
2020-09-05,2020-09-05,00:00,Itb - Itambi,RJ119,MP10,52.32,µg/m3,manual,2020,9,5,00,2020-09-05
2020-09-05,2020-09-05,00:00,Itb - Itambi,RJ119,PTS,116.52,µg/m3,manual,2020,9,5,00,2020-09-05
2020-09-11,2020-09-11,00:00,Itb - Itambi,RJ119,MP10,72.66,µg/m3,manual,2020,9,11,00,2020-09-11
2020-09-11,2020-09-11,00:00,Itb - Itambi,RJ119,PTS,126.58,µg/m3,manual,2020,9,11,00,2020-09-11
2020-09-17,2020-09-17,00:00,Itb - Itambi,RJ119,MP10,63.86,µg/m3,manual,2020,9,17,00,2020-09-17
2020-09-17,2020-09-17,00:00,Itb - Itambi,RJ119,PTS,117.52,µg/m3,manual,2020,9,17,00,2020-09-17
2020-09-23,2020-09-23,00:00,Itb - Itambi,RJ119,MP10,17.07,µg/m3,manual,2020,9,23,00,2020-09-23
2020-09-23,2020-09-23,00:00,Itb - Itambi,RJ119,PTS,37.02,µg/m3,manual,2020,9,23,00,2020-09-23
2020-09-29,2020-09-29,00:00,Itb - Itambi,RJ119,MP10,37.31,µg/m3,manual,2020,9,29,00,2020-09-29
2020-09-29,2020-09-29,00:00,Itb - Itambi,RJ119,PTS,60.82,µg/m3,manual,2020,9,29,00,2020-09-29
2020-10-05,2020-10-05,00:00,Itb - Itambi,RJ119,MP10,27.18,µg/m3,manual,2020,10,5,00,2020-10-05
2020-10-05,2020-10-05,00:00,Itb - Itambi,RJ119,PTS,70.51,µg/m3,manual,2020,10,5,00,2020-10-05
2020-10-11,2020-10-11,00:00,Itb - Itambi,RJ119,MP10,23.17,µg/m3,manual,2020,10,11,00,2020-10-11
2020-10-11,2020-10-11,00:00,Itb - Itambi,RJ119,PTS,50.83,µg/m3,manual,2020,10,11,00,2020-10-11
2020-10-17,2020-10-17,00:00,Itb - Itambi,RJ119,MP10,27.37,µg/m3,manual,2020,10,17,00,2020-10-17
2020-10-17,2020-10-17,00:00,Itb - Itambi,RJ119,PTS,55.86,µg/m3,manual,2020,10,17,00,2020-10-17
2020-10-23,2020-10-23,00:00,Itb - Itambi,RJ119,MP10,34.61,µg/m3,manual,2020,10,23,00,2020-10-23
2020-10-23,2020-10-23,00:00,Itb - Itambi,RJ119,PTS,66.68,µg/m3,manual,2020,10,23,00,2020-10-23
2020-10-29,2020-10-29,00:00,Itb - Itambi,RJ119,MP10,50.75,µg/m3,manual,2020,10,29,00,2020-10-29
2020-10-29,2020-10-29,00:00,Itb - Itambi,RJ119,PTS,95.98,µg/m3,manual,2020,10,29,00,2020-10-29
2020-11-04,2020-11-04,00:00,Itb - Itambi,RJ119,MP10,21.84,µg/m3,manual,2020,11,4,00,2020-11-04
2020-11-04,2020-11-04,00:00,Itb - Itambi,RJ119,PTS,36.24,µg/m3,manual,2020,11,4,00,2020-11-04
2020-11-10,2020-11-10,00:00,Itb - Itambi,RJ119,MP10,36.96,µg/m3,manual,2020,11,10,00,2020-11-10
2020-11-10,2020-11-10,00:00,Itb - Itambi,RJ119,PTS,62.83,µg/m3,manual,2020,11,10,00,2020-11-10
2020-11-16,2020-11-16,00:00,Itb - Itambi,RJ119,MP10,33.29,µg/m3,manual,2020,11,16,00,2020-11-16
2020-11-16,2020-11-16,00:00,Itb - Itambi,RJ119,PTS,69.85,µg/m3,manual,2020,11,16,00,2020-11-16
2020-11-22,2020-11-22,00:00,Itb - Itambi,RJ119,MP10,15.79,µg/m3,manual,2020,11,22,00,2020-11-22
2020-11-22,2020-11-22,00:00,Itb - Itambi,RJ119,PTS,25.02,µg/m3,manual,2020,11,22,00,2020-11-22
2020-11-28,2020-11-28,00:00,Itb - Itambi,RJ119,MP10,31.7,µg/m3,manual,2020,11,28,00,2020-11-28
2020-11-28,2020-11-28,00:00,Itb - Itambi,RJ119,PTS,73.52,µg/m3,manual,2020,11,28,00,2020-11-28
